
> validate:lean
> ./scripts/run-ajv.sh validate -s schemas/META.schema.json -d 'methodologies/**/META.json' && ./scripts/run-ajv.sh validate -s schemas/sections.schema.json -d 'methodologies/**/sections.json' && ./scripts/run-ajv.sh validate -s schemas/rules.schema.json -d 'methodologies/**/rules.json'

methodologies/GoldStandard/LUF/GS-00XX/v1-0/META.json valid
methodologies/UNFCCC/Forestry/AR-AMS0003/v01-0/META.json valid
methodologies/UNFCCC/Forestry/AR-AMS0007/v03-1/META.json valid
methodologies/Verra/AFOLU/VM0007/v1-6/META.json valid
methodologies/GoldStandard/LUF/GS-00XX/v1-0/sections.json valid
methodologies/UNFCCC/Forestry/AR-AMS0003/v01-0/sections.json valid
methodologies/UNFCCC/Forestry/AR-AMS0007/v03-1/sections.json valid
methodologies/Verra/AFOLU/VM0007/v1-6/sections.json valid
methodologies/GoldStandard/LUF/GS-00XX/v1-0/rules.json valid
methodologies/UNFCCC/Forestry/AR-AMS0003/v01-0/rules.json valid
methodologies/UNFCCC/Forestry/AR-AMS0007/v03-1/rules.json valid
methodologies/Verra/AFOLU/VM0007/v1-6/rules.json valid
